"day","revenue"
"2009-12-01","54513.50"
"2009-12-02","63352.51"
"2009-12-03","74037.91"
"2009-12-04","40732.92"
"2009-12-05","9803.05"
"2009-12-06","24613.64"
"2009-12-07","45083.35"
"2009-12-08","49517.23"
"2009-12-09","40616.09"
"2009-12-10","44442.11"
"2009-12-11","39659.60"
"2009-12-13","22313.09"
"2009-12-14","73327.66"
"2009-12-15","50340.24"
"2009-12-16","52792.25"
"2009-12-17","31239.47"
"2009-12-18","42588.09"
"2009-12-20","11450.68"
"2009-12-21","16367.84"
"2009-12-22","28023.43"
"2009-12-23","10871.10"
"2010-01-04","13481.25"
"2010-01-05","19199.29"
"2010-01-06","8746.18"
"2010-01-07","73085.74"
"2010-01-08","30319.05"
"2010-01-10","23688.60"
"2010-01-11","37887.26"
"2010-01-12","40856.53"
"2010-01-13","22489.07"
"2010-01-14","31672.73"
"2010-01-15","13515.89"
"2010-01-17","17578.24"
"2010-01-18","21451.56"
"2010-01-19","33352.56"
"2010-01-20","19140.16"
"2010-01-21","27391.96"
"2010-01-22","36814.82"
"2010-01-24","16070.24"
"2010-01-25","23045.60"
"2010-01-26","47243.84"
"2010-01-27","28703.60"
"2010-01-28","19865.67"
"2010-01-29","28403.98"
"2010-01-31","18704.68"
"2010-02-01","19831.43"
"2010-02-02","21696.70"
"2010-02-03","21450.19"
"2010-02-04","22676.50"
"2010-02-05","21931.04"
"2010-02-07","17078.21"
"2010-02-08","17438.52"
"2010-02-09","19666.54"
"2010-02-10","9583.09"
"2010-02-11","15114.40"
"2010-02-12","11393.61"
"2010-02-14","17914.45"
"2010-02-15","42784.78"
"2010-02-16","31203.68"
"2010-02-17","26616.23"
"2010-02-18","35811.19"
"2010-02-19","27254.86"
"2010-02-21","11477.91"
"2010-02-22","26359.13"
"2010-02-23","22707.44"
"2010-02-24","33086.29"
"2010-02-25","46642.82"
"2010-02-26","16703.70"
"2010-02-28","16917.02"
"2010-03-01","25831.21"
"2010-03-02","26423.87"
"2010-03-03","34114.91"
"2010-03-04","32369.19"
"2010-03-05","27684.73"
"2010-03-07","20001.22"
"2010-03-08","37256.01"
"2010-03-09","22035.75"
"2010-03-10","27547.43"
"2010-03-11","24591.91"
"2010-03-12","21712.54"
"2010-03-14","9032.70"
"2010-03-15","27662.45"
"2010-03-16","24059.94"
"2010-03-17","30795.24"
"2010-03-18","41145.01"
"2010-03-19","45764.45"
"2010-03-21","20873.23"
"2010-03-22","25614.49"
"2010-03-23","56488.73"
"2010-03-24","30179.26"
"2010-03-25","38993.08"
"2010-03-26","32546.05"
"2010-03-28","22562.62"
"2010-03-29","59935.77"
"2010-03-30","38630.01"
"2010-03-31","29718.33"
"2010-04-01","30823.15"
"2010-04-06","19476.52"
"2010-04-07","34590.91"
"2010-04-08","47626.52"
"2010-04-09","16988.42"
"2010-04-11","19967.32"
"2010-04-12","27221.41"
"2010-04-13","26027.60"
"2010-04-14","27214.08"
